id,pm2_5
id_yorywxet0a,18.445877589866864
id_9rhbkh8kye,18.44597072618131
id_oh2pg7ik9m,18.445932910156163
id_u5xtrnbshq,18.38915828873983
id_pfcdhqpggy,18.38923656248045
id_rsbolu1d8s,18.389130602190217
id_1o41vsdb40,18.47305955574722
id_bthds7exkp,18.47306496200414
id_u2lx4hcr19,18.47293275940346
id_vt2seycroc,18.356571731800454
id_ev3xsimi3e,18.356548749247597
id_8wsnxwqlaw,18.385602059779796
id_jhks2agjzh,18.374562774138194
id_abc042gxa9,18.374411593654717
id_t39ajz3mpo,18.405618641671406
id_7l7bqpd71y,18.405622210577103
id_k9uhbcg8zv,18.40552010528325
id_kf067ifyeu,18.405586500612948
id_6axl9l8y0y,18.405645319947137
id_fknkdrl6fy,18.405660216234594
id_8gmporna5z,18.40568991301132
id_a4bmoty06e,18.405617246485004
id_czo0d13gtz,18.40561859364856
id_co7jt5xego,18.380044858691853
id_2x6lo1wgko,18.379764926602476
id_9wjap2et51,18.33159912147149
id_c7mps6h2ft,18.331595044835556
id_j8yje9gqi8,18.331208218139444
id_vju59tgxzh,18.331207595485807
id_8lap7ve7md,18.331323822368933
id_pvs9bs83s2,18.331313635017473
id_qdivis4t0b,18.331125811589583
id_6ihg5rmjar,18.371042029386793
id_enahmr353n,18.371022940804085
id_m5la6rz5vl,18.371174931761164
id_lyc6fznfhn,18.52409276004352
id_u15ftwfcl7,18.34428704121247
id_mjaugtu77u,18.344351467245666
id_h1bl0y44h5,18.344261560395076
id_ixfnpr6f21,18.507985387265336
id_37e3n0alew,18.50794020194474
id_mj9599i7yu,18.409829291184373
id_aq1df4iqdu,18.438488562310592
id_2e5mcgpio6,18.438546652845876
id_o99bic4pl9,18.43856441080199
id_wee03f0g34,18.43872411699957
id_ebyp7dsb2j,18.40642194559958
id_xrw2te1q07,18.406356306298417
id_e1pr3nswl9,18.406370798692464
id_20jn6yzhpi,18.406384618406282
id_ef9regkoel,18.42256486361164
id_ja9p3oi1ln,18.422242146343017
id_u4t0meqqix,18.422424047694673
id_ha9378tgsl,18.448556579306437
id_sm9fmjwje3,18.420587829717
id_pq1s2kq7qs,18.472508459486207
id_zcw88t7w9n,18.389215879400854
id_9gqyxg4fuy,18.389215946339107
id_jlbv1pe7mw,18.389223914293925
id_nqkrnumlsr,18.389235038054334
id_vwov477zro,18.389126426161884
id_k8t4robso6,18.450629056602004
id_9574e2s4iv,18.450634331334086
id_g6sz61x3ui,18.355579103176243
id_65fdu115yz,18.37427209144358
id_jvvhzyikro,18.37414704660701
id_mjtm49jd0e,18.374152596739325
id_qisen8bs9m,18.374049338360635
id_4qcwh32n38,18.374110264979215
id_a1jgk8addq,18.37410463774293
id_eoh9eceljc,18.37428573072938
id_c9l6rfivhx,18.37431568167826
id_ity62l2ixr,18.374139872013743
id_b1kdt1v6wk,18.374147823918857
id_31slek226d,18.395758997048187
id_r5hynclox4,18.39547813126663
id_1zdag4te8b,18.40768570335824
id_9cji7mh5kx,18.407706045633493
id_pgt8lf7tci,18.407313852626505
id_9xwjmedzm3,18.4073225275353
id_qmng1j2b5t,18.407525201783933
id_lsjhv6dlig,18.407514837866696
id_5ei28dib31,18.407239506452868
id_djt23iw3mp,18.37128134400808
id_m9oojav91p,18.371263410066664
id_oivxgblcp2,18.524092764697357
id_0kdvltw7vu,18.5240680838473
id_6w4ajmwc5u,18.524137870739732
id_urkooowq9s,18.52409447420658
id_zj9z4qj012,18.417205253249367
id_8ziogga8ul,18.43859106643254
id_3p9o92k0y8,18.438640912253728
id_nys5746v2q,18.4387347297443
id_lfeylugwfg,18.438862109969715
id_doohdtcpi0,18.405750927022794
id_gvsxbrs2ay,18.40569252283427
id_tazjayaiyz,18.405728448738405
id_zrpmkxoezw,18.405721053849888
id_sqmq0975df,18.425545540053673
id_6lcd3eygj3,18.42527298253159
id_7rpimassqp,18.42546277693652
id_63ls321ztz,18.411789869819717
id_tkciymn5hs,18.41821552547876
id_kasmldlvq9,18.437830648733136
id_1mrr0piel6,18.389186308802948
id_8dlgnof1yt,18.38915315302464
id_ayhykhxv08,18.389161312209836
id_5veb3455kk,18.389239528181527
id_0gw6p17v8i,18.389130611513803
id_h21k3oibhu,18.474467261081713
id_onax36r19z,18.474472667193997
id_kf6alfal6l,18.474583631600478
id_rgm4q6o0n2,18.341945515290018
id_051ag5i4ha,18.341922577683977
id_03ajztlcgf,18.385402029387055
id_h1gdh0ctos,18.37436271796568
id_wea0tzo38s,18.37441160026668
id_d77c6v7xlq,18.406999430669124
id_o5czlw27eu,18.40700317715654
id_z3b6rgvygb,18.40690090069417
id_iwwln55ll9,18.406958307892033
id_ctyaqjhqq3,18.4070261007217
id_bk5kqdpcvl,18.407041011779437
id_lcaeji5kvm,18.40707070964068
id_4iuroyo095,18.406998042286673
id_hwhg2nzcn7,18.406999388556493
id_zfyyzm0tfl,18.35218436176931
id_aks304uagg,18.35192341497075
id_5muf55bxe7,18.33159913078659
id_or8005ins6,18.33159505415063
id_5p0q5jonr0,18.33120710922073
id_qjskvygs4l,18.331207603496942
id_u5iqw2tz8v,18.331323831684184
id_gckh1uiy17,18.331313644167206
id_8uh4onl5v8,18.331125696058628
id_46wh4sy9gi,18.371041973625804
id_zd5wtd5tmi,18.37102286595432
id_8tax5ieqth,18.37117494145726
id_ouo0ii1gd9,18.52409276935112
id_ofkcbq4gav,18.337702572541236
id_yak2zy4o8d,18.337757969357625
id_lmj3zlydl1,18.337677031159593
id_r5cm1bhxkl,18.50798539728133
id_0zbo52y2xz,18.507938730726508
id_obd90peb73,18.409827823968794
id_yubp5ipspp,18.451900999322795
